OrderDate,CustomerID,ProductCategory,SalesAmount,ProfitMargin,Region
16-11-2024,14fe9862,Electronics,34.31,16.59,South
08-02-2025,32d37d37,Books,350.33,27.84,North
15-06-2024,5f21b1dc,Home Appliances,439.14,23.32,Central
07-07-2024,7e9de40d,Home Appliances,404.2,28.58,North
29-11-2024,8890236f,Books,264.52,11.44,West
05-03-2025,624cacbd,Books,130.32,21.67,North
24-02-2025,bec7ea6d,Home Appliances,322.93,12.92,North
23-09-2024,f7c021c4,Groceries,345.25,13.74,East
18-11-2024,5759fa38,Home Appliances,169.95,27.38,West
22-11-2024,69633849,Books,53.21,12.88,South
07-10-2024,ffc861d7,Groceries,202.71,27.09,East
13-04-2024,4fd5eb55,Books,344.99,16.52,West
02-11-2024,6d667127,Clothing,440.49,8.41,West
10-09-2024,98568c64,Clothing,151.39,21.29,South
18-01-2025,8b193d59,Home Appliances,316.99,25.63,Central
02-09-2024,82f84381,Books,416.54,29.81,East
16-03-2025,db6d21e6,Electronics,383.59,19.69,Central
09-09-2024,99b92d37,Books,183.86,22.03,South
23-02-2025,b4fe11b1,Books,344.28,10.94,West
26-06-2024,f37db3ff,Electronics,496.38,23.91,North
10-02-2025,3f5cc2bb,Books,294.41,7.23,East
12-09-2024,3ba3789d,Clothing,430.9,22.32,West
13-07-2024,fd338e47,Groceries,462.83,29.71,East
07-04-2024,ac4465bb,Clothing,346.83,9.67,East
